Flat profile:

Each sample counts as 1 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00     122/126         kad_load1 [61]
[40]     0.0    0.00    0.00     126         fread [40]
                0.00    0.00     126/126         _fread_r [425]
-----------------------------------------------
                0.00    0.00     111/111         alt_exception [148]
[41]     0.0    0.00    0.00     111         alt_irq_handler [41]
                0.00    0.00     106/106         altera_avalon_jtag_uart_irq [42]
                0.00    0.00       5/5           alt_avalon_timer_sc_irq [67]
-----------------------------------------------
                0.00    0.00     106/106         alt_irq_handler [41]
[42]     0.0    0.00    0.00     106         altera_avalon_jtag_uart_irq [42]
-----------------------------------------------
                0.00    0.00       1/106         kad_load [11]
                0.00    0.00       2/106         kann_load_fp [13]
                0.00    0.00       2/106         kad_load1 [61]
                0.00    0.00     101/106         kann_data_read [135]
[43]     0.0    0.00    0.00     106         malloc [43]
-----------------------------------------------
                0.00    0.00     104/104         altera_avalon_jtag_uart_write_fd [45]
[44]     0.0    0.00    0.00     104         altera_avalon_jtag_uart_write [44]
                0.00    0.00     106/2425        memcpy [28]
-----------------------------------------------
                0.00    0.00     104/104         write [47]
[45]     0.0    0.00    0.00     104         altera_avalon_jtag_uart_write_fd [45]
                0.00    0.00     104/104         altera_avalon_jtag_uart_write [44]
-----------------------------------------------
                0.00    0.00     104/104         main [2]
[46]     0.0    0.00    0.00     104         printf [46]
                0.00    0.00     104/104         __vfprintf_internal [429]
                0.00    0.00     104/104         ___vfprintf_internal_r <cycle 1> [422]
-----------------------------------------------
                0.00    0.00     104/104         _write_r [431]
[47]     0.0    0.00    0.00     104         write [47]
                0.00    0.00     104/104         altera_avalon_jtag_uart_write_fd [45]
-----------------------------------------------
                0.00    0.00       1/103         kad_allocate_internal [15]
                0.00    0.00       2/103         kad_load [11]
                0.00    0.00     100/103         kad_eval_marked [10]
[48]     0.0    0.00    0.00     103         kad_op_relu [48]
                0.00    0.00    6400/86700       __gtsf2 [398]
                0.00    0.00     103/1165        kad_len [29]
                0.00    0.00       1/6           kad_copy_dim1 [66]
-----------------------------------------------
                0.00    0.00       1/103         kad_allocate_internal [15]
                0.00    0.00       2/103         kad_load [11]
                0.00    0.00     100/103         kad_eval_marked [10]
[49]     0.0    0.00    0.00     103         kad_op_select [49]
                0.00    0.00     105/1165        kad_len [29]
                0.00    0.00     100/2425        memcpy [28]
                0.00    0.00       1/6           kad_copy_dim1 [66]
-----------------------------------------------
                0.00    0.00     102/102         kann_data_read [135]
[50]     0.0    0.00    0.00     102         fgets [50]
-----------------------------------------------
                0.00    0.00     100/100         kad_eval_marked [10]
[51]     0.0    0.00    0.00     100         kad_propagate_marks [51]
-----------------------------------------------
                0.00    0.00     100/100         kann_apply1 [8]
[52]     0.0    0.00    0.00     100         kann_feed_bind [52]
-----------------------------------------------
                0.00    0.00     100/100         kann_apply1 [8]
[53]     0.0    0.00    0.00     100         kann_find [53]
-----------------------------------------------
                0.00    0.00       1/41          kann_data_read [135]
                0.00    0.00       1/41          kann_load [12]
                0.00    0.00      39/41          alt_up_char_buffer_init [117]
[54]     0.0    0.00    0.00      41         strcmp [54]
-----------------------------------------------
                0.00    0.00       2/34          kad_op_dropout [83]
                0.00    0.00      14/34          kann_data_read [135]
                0.00    0.00      18/34          kad_allocate_internal [15]
[55]     0.0    0.00    0.00      34         realloc [55]
-----------------------------------------------
                0.00    0.00      15/33          check_file_header [81]
                0.00    0.00      18/33          check_directory_header [80]
[56]     0.0    0.00    0.00      33         read_half_word_inc [56]
                0.00    0.00      33/3546        read_word [27]
-----------------------------------------------
                0.00    0.00       1/28          kann_data_read [135]
                0.00    0.00       2/28          kann_load_fp [13]
                0.00    0.00      25/28          kad_load1 [61]
[57]     0.0    0.00    0.00      28         calloc [57]
-----------------------------------------------
                0.00    0.00       2/22          alt_find_file [85]
                0.00    0.00      20/22          alt_find_dev [63]
[58]     0.0    0.00    0.00      22         memcmp [58]
-----------------------------------------------
                0.00    0.00       3/21          alt_check_primary_table [100]
                0.00    0.00       8/21          alt_read_cfi_table [110]
                0.00    0.00      10/21          alt_read_16bit_query_entry [69]
[59]     0.0    0.00    0.00      21         alt_read_query_entry_16bit [59]
-----------------------------------------------
                0.00    0.00       4/20          check_directory_table [125]
                0.00    0.00       4/20          find_directory_entry [127]
                0.00    0.00       6/20          check_directory_header [80]
                0.00    0.00       6/20          check_file_header [81]
[60]     0.0    0.00    0.00      20         read_word_inc [60]
                0.00    0.00      20/3546        read_word [27]
-----------------------------------------------
                0.00    0.00      16/16          kad_load [11]
[61]     0.0    0.00    0.00      16         kad_load1 [61]
                0.00    0.00     122/126         fread [40]
                0.00    0.00      25/28          calloc [57]
                0.00    0.00      25/31          _calloc_r [435]
                0.00    0.00       2/106         malloc [43]
                0.00    0.00       2/1052        _malloc_r [412]
-----------------------------------------------
                0.00    0.00       3/9           alt_open_fd [79]
                0.00    0.00       6/9           close [65]
[62]     0.0    0.00    0.00       9         alt_release_fd [62]
-----------------------------------------------
                0.00    0.00       1/7           alt_up_char_buffer_open_dev [118]
                0.00    0.00       1/7           alt_up_pixel_buffer_dma_open_dev [120]
                0.00    0.00       5/7           open [71]
[63]     0.0    0.00    0.00       7         alt_find_dev [63]
                0.00    0.00      20/22          memcmp [58]
                0.00    0.00       7/93323       strlen [23]
-----------------------------------------------
                0.00    0.00       2/7           kann_feed_dim [98]
                0.00    0.00       5/7           kad_ext_sync [129]
[64]     0.0    0.00    0.00       7         kad_len [64]
-----------------------------------------------
                0.00    0.00       1/6           alt_main [1]
                0.00    0.00       5/6           _close_r [443]
[65]     0.0    0.00    0.00       6         close [65]
                0.00    0.00       6/9           alt_release_fd [62]
                0.00    0.00       4/4           altera_avalon_jtag_uart_close_fd [74]
-----------------------------------------------
                0.00    0.00       1/6           kad_op_sigm [17]
                0.00    0.00       1/6           kad_op_select [49]
                0.00    0.00       1/6           kad_op_dropout [83]
                0.00    0.00       1/6           kad_op_relu [48]
                0.00    0.00       2/6           kad_op_add [19]
[66]     0.0    0.00    0.00       6         kad_copy_dim1 [66]
                0.00    0.00       6/2425        memcpy [28]
-----------------------------------------------
                0.00    0.00       5/5           alt_irq_handler [41]
[67]     0.0    0.00    0.00       5         alt_avalon_timer_sc_irq [67]
                0.00    0.00       5/5           alt_tick [70]
-----------------------------------------------
                0.00    0.00       5/5           open [71]
[68]     0.0    0.00    0.00       5         alt_get_fd [68]
-----------------------------------------------
                0.00    0.00       1/5           alt_check_primary_table [100]
                0.00    0.00       4/5           alt_read_cfi_table [110]
[69]     0.0    0.00    0.00       5         alt_read_16bit_query_entry [69]
                0.00    0.00      10/21          alt_read_query_entry_16bit [59]
-----------------------------------------------
                0.00    0.00       5/5           alt_avalon_timer_sc_irq [67]
[70]     0.0    0.00    0.00       5         alt_tick [70]
                0.00    0.00       4/4           altera_avalon_jtag_uart_timeout [75]
-----------------------------------------------
                0.00    0.00       2/5           _open_r [459]
                0.00    0.00       3/5           alt_open_fd [79]
[71]     0.0    0.00    0.00       5         open [71]
                0.00    0.00       5/7           alt_find_dev [63]
                0.00    0.00       5/5           alt_get_fd [68]
                0.00    0.00       3/3           alt_file_locked [77]
                0.00    0.00       2/2           alt_ro_zipfs_open [90]
                0.00    0.00       2/2           alt_find_file [85]
-----------------------------------------------
                0.00    0.00       1/4           alt_flash_device_register [103]
                0.00    0.00       3/4           alt_dev_reg [76]
[72]     0.0    0.00    0.00       4         alt_dev_llist_insert [72]
-----------------------------------------------
                0.00    0.00       4/4           altera_avalon_jtag_uart_close_fd [74]
[73]     0.0    0.00    0.00       4         altera_avalon_jtag_uart_close [73]
-----------------------------------------------
                0.00    0.00       4/4           close [65]
[74]     0.0    0.00    0.00       4         altera_avalon_jtag_uart_close_fd [74]
                0.00    0.00       4/4           altera_avalon_jtag_uart_close [73]
-----------------------------------------------
                0.00    0.00       4/4           alt_tick [70]
[75]     0.0    0.00    0.00       4         altera_avalon_jtag_uart_timeout [75]
-----------------------------------------------
                0.00    0.00       3/3           alt_sys_init [115]
[76]     0.0    0.00    0.00       3         alt_dev_reg [76]
                0.00    0.00       3/4           alt_dev_llist_insert [72]
-----------------------------------------------
                0.00    0.00       3/3           open [71]
[77]     0.0    0.00    0.00       3         alt_file_locked [77]
-----------------------------------------------
                0.00    0.00       3/3           alt_load [109]
[78]     0.0    0.00    0.00       3         alt_load_section [78]
-----------------------------------------------
                0.00    0.00       3/3           alt_io_redirect [107]
[79]     0.0    0.00    0.00       3         alt_open_fd [79]
                0.00    0.00       3/5           open [71]
                0.00    0.00       3/9           alt_release_fd [62]
-----------------------------------------------
                0.00    0.00       3/3           check_directory_table [125]
[80]     0.0    0.00    0.00       3         check_directory_header [80]
                0.00    0.00      18/33          read_half_word_inc [56]
                0.00    0.00       6/20          read_word_inc [60]
-----------------------------------------------
                0.00    0.00       3/3           find_directory_entry [127]
[81]     0.0    0.00    0.00       3         check_file_header [81]
                0.00    0.00      15/33          read_half_word_inc [56]
                0.00    0.00       6/20          read_word_inc [60]
-----------------------------------------------
                0.00    0.00       1/3           kad_allocate_internal [15]
                0.00    0.00       2/3           kad_load [11]
[82]     0.0    0.00    0.00       3         kad_op_ce_bin [82]
                0.00    0.00       4/1165        kad_len [29]
-----------------------------------------------
                0.00    0.00       1/3           kad_allocate_internal [15]
                0.00    0.00       2/3           kad_load [11]
[83]     0.0    0.00    0.00       3         kad_op_dropout [83]
                0.00    0.00       3/1165        kad_len [29]
                0.00    0.00       2/34          realloc [55]
                0.00    0.00       2/34          _realloc_r [434]
                0.00    0.00       1/1052        _malloc_r [412]
                0.00    0.00       1/6           kad_copy_dim1 [66]
-----------------------------------------------
                0.00    0.00       1/2           altera_avalon_jtag_uart_init [122]
                0.00    0.00       1/2           nios2_pcsample_init [378]
[84]     0.0    0.00    0.00       2         alt_alarm_start [84]
-----------------------------------------------
                0.00    0.00       2/2           open [71]
[85]     0.0    0.00    0.00       2         alt_find_file [85]
                0.00    0.00       2/93323       strlen [23]
                0.00    0.00       2/22          memcmp [58]
-----------------------------------------------
                0.00    0.00       2/2           alt_iic_isr_register [88]
[86]     0.0    0.00    0.00       2         alt_ic_irq_enable [86]
-----------------------------------------------
                0.00    0.00       1/2           altera_avalon_jtag_uart_init [122]
                0.00    0.00       1/2           alt_avalon_timer_sc_init [99]
[87]     0.0    0.00    0.00       2         alt_ic_isr_register [87]
                0.00    0.00       2/2           alt_iic_isr_register [88]
-----------------------------------------------
                0.00    0.00       2/2           alt_ic_isr_register [87]
[88]     0.0    0.00    0.00       2         alt_iic_isr_register [88]
                0.00    0.00       2/2           alt_ic_irq_enable [86]
-----------------------------------------------
                0.00    0.00       2/2           fstat [95]
[89]     0.0    0.00    0.00       2         alt_ro_zipfs_fstat [89]
                0.00    0.00       2/454         find_file_entry [34]
-----------------------------------------------
                0.00    0.00       2/2           open [71]
[90]     0.0    0.00    0.00       2         alt_ro_zipfs_open [90]
                0.00    0.00       2/2           find_file_entry_by_name [93]
                0.00    0.00       2/93323       strlen [23]
-----------------------------------------------
                0.00    0.00       1/2           alt_read_cfi_table [110]
                0.00    0.00       1/2           alt_read_cfi_width [111]
[91]     0.0    0.00    0.00       2         alt_write_flash_command_16bit_device_8bit_mode [91]
-----------------------------------------------
                0.00    0.00       1/2           kann_data_read [135]
                0.00    0.00       1/2           kann_load [12]
[92]     0.0    0.00    0.00       2         fclose [92]
-----------------------------------------------
                0.00    0.00       2/2           alt_ro_zipfs_open [90]
[93]     0.0    0.00    0.00       2         find_file_entry_by_name [93]
                0.00    0.00      17/4661        read_half_word [26]
                0.00    0.00      10/3546        read_word [27]
                0.00    0.00       5/93323       strlen [23]
                0.00    0.00       3/78304       strncmp [25]
-----------------------------------------------
                0.00    0.00       1/2           kann_data_read [135]
                0.00    0.00       1/2           kann_load [12]
[94]     0.0    0.00    0.00       2         fopen [94]
-----------------------------------------------
                0.00    0.00       2/2           _fstat_r [458]
[95]     0.0    0.00    0.00       2         fstat [95]
                0.00    0.00       2/2           alt_ro_zipfs_fstat [89]
-----------------------------------------------
                0.00    0.00       1/2           kad_allocate_internal [15]
                0.00    0.00       1/2           kad_load [11]
[96]     0.0    0.00    0.00       2         kad_mark_back [96]
-----------------------------------------------
                0.00    0.00       2/2           kad_srand [132]
[97]     0.0    0.00    0.00       2         kad_splitmix64 [97]
                0.00    0.00       4/4           __muldi3 [446]
-----------------------------------------------
                0.00    0.00       2/2           main [2]
[98]     0.0    0.00    0.00       2         kann_feed_dim [98]
                0.00    0.00       2/7           kad_len [64]
                0.00    0.00       2/416         __divsi3 [419]
-----------------------------------------------
                0.00    0.00       1/1           alt_sys_init [115]
[99]     0.0    0.00    0.00       1         alt_avalon_timer_sc_init [99]
                0.00    0.00       1/2           alt_ic_isr_register [87]
-----------------------------------------------
                0.00    0.00       1/1           alt_read_cfi_table [110]
[100]    0.0    0.00    0.00       1         alt_check_primary_table [100]
                0.00    0.00       3/21          alt_read_query_entry_16bit [59]
                0.00    0.00       1/5           alt_read_16bit_query_entry [69]
-----------------------------------------------
                0.00    0.00       1/1           alt_load [109]
[101]    0.0    0.00    0.00       1         alt_dcache_flush_all [101]
-----------------------------------------------
                0.00    0.00       1/1           alt_sys_init [115]
[102]    0.0    0.00    0.00       1         alt_flash_cfi_init [102]
                0.00    0.00       1/1           alt_set_flash_width_func [114]
                0.00    0.00       1/1           alt_read_cfi_width [111]
                0.00    0.00       1/1           alt_set_flash_algorithm_func [113]
                0.00    0.00       1/1           alt_read_cfi_table [110]
                0.00    0.00       1/1           alt_flash_device_register [103]
-----------------------------------------------
                0.00    0.00       1/1           alt_flash_cfi_init [102]
[103]    0.0    0.00    0.00       1         alt_flash_device_register [103]
                0.00    0.00       1/4           alt_dev_llist_insert [72]
-----------------------------------------------
                0.00    0.00       1/1           alt_sys_init [115]
[104]    0.0    0.00    0.00       1         alt_fs_reg [104]
-----------------------------------------------
                0.00    0.00       1/1           alt_icache_flush_all [106]
[105]    0.0    0.00    0.00       1         alt_icache_flush [105]
-----------------------------------------------
                0.00    0.00       1/1           alt_load [109]
[106]    0.0    0.00    0.00       1         alt_icache_flush_all [106]
                0.00    0.00       1/1           alt_icache_flush [105]
-----------------------------------------------
                0.00    0.00       1/1           alt_main [1]
[107]    0.0    0.00    0.00       1         alt_io_redirect [107]
                0.00    0.00       3/3           alt_open_fd [79]
-----------------------------------------------
                0.00    0.00       1/1           alt_main [1]
[108]    0.0    0.00    0.00       1         alt_irq_init [108]
                0.00    0.00       1/1           altera_nios2_qsys_irq_init [123]
-----------------------------------------------
                0.00    0.00       1/1           _start [3]
[109]    0.0    0.00    0.00       1         alt_load [109]
                0.00    0.00       3/3           alt_load_section [78]
                0.00    0.00       1/1           alt_dcache_flush_all [101]
                0.00    0.00       1/1           alt_icache_flush_all [106]
-----------------------------------------------
                0.00    0.00       1/1           alt_flash_cfi_init [102]
[110]    0.0    0.00    0.00       1         alt_read_cfi_table [110]
                0.00    0.00       8/21          alt_read_query_entry_16bit [59]
                0.00    0.00       4/5           alt_read_16bit_query_entry [69]
                0.00    0.00       1/2           alt_write_flash_command_16bit_device_8bit_mode [91]
                0.00    0.00       1/1           alt_check_primary_table [100]
-----------------------------------------------
                0.00    0.00       1/1           alt_flash_cfi_init [102]
[111]    0.0    0.00    0.00       1         alt_read_cfi_width [111]
                0.00    0.00       1/1           alt_write_flash_command_8bit_device_8bit_mode [121]
                0.00    0.00       1/2           alt_write_flash_command_16bit_device_8bit_mode [91]
-----------------------------------------------
                0.00    0.00       1/1           alt_sys_init [115]
[112]    0.0    0.00    0.00       1         alt_ro_zipfs_check_valid [112]
                0.00    0.00       1/1           check_directory_table [125]
                0.00    0.00       1/1           find_directory_entry [127]
-----------------------------------------------
                0.00    0.00       1/1           alt_flash_cfi_init [102]
[113]    0.0    0.00    0.00       1         alt_set_flash_algorithm_func [113]
-----------------------------------------------
                0.00    0.00       1/1           alt_flash_cfi_init [102]
[114]    0.0    0.00    0.00       1         alt_set_flash_width_func [114]
-----------------------------------------------
                0.00    0.00       1/1           alt_main [1]
[115]    0.0    0.00    0.00       1         alt_sys_init [115]
                0.00    0.00       3/3           alt_dev_reg [76]
                0.00    0.00       1/1           alt_avalon_timer_sc_init [99]
                0.00    0.00       1/1           alt_ro_zipfs_check_valid [112]
                0.00    0.00       1/1           alt_up_char_buffer_init [117]
                0.00    0.00       1/1           alt_fs_reg [104]
                0.00    0.00       1/1           altera_avalon_jtag_uart_init [122]
                0.00    0.00       1/1           alt_flash_cfi_init [102]
-----------------------------------------------
                0.00    0.00       1/1           main [2]
[116]    0.0    0.00    0.00       1         alt_up_char_buffer_clear [116]
-----------------------------------------------
                0.00    0.00       1/1           alt_sys_init [115]
[117]    0.0    0.00    0.00       1         alt_up_char_buffer_init [117]
                0.00    0.00      39/41          strcmp [54]
-----------------------------------------------
                0.00    0.00       1/1           main [2]
[118]    0.0    0.00    0.00       1         alt_up_char_buffer_open_dev [118]
                0.00    0.00       1/7           alt_find_dev [63]
-----------------------------------------------
                0.00    0.00       1/1           main [2]
[119]    0.0    0.00    0.00       1         alt_up_pixel_buffer_dma_clear_screen [119]
-----------------------------------------------
                0.00    0.00       1/1           main [2]
[120]    0.0    0.00    0.00       1         alt_up_pixel_buffer_dma_open_dev [120]
                0.00    0.00       1/7           alt_find_dev [63]
-----------------------------------------------
                0.00    0.00       1/1           alt_read_cfi_width [111]
[121]    0.0    0.00    0.00       1         alt_write_flash_command_8bit_device_8bit_mode [121]
-----------------------------------------------
                0.00    0.00       1/1           alt_sys_init [115]
[122]    0.0    0.00    0.00       1         altera_avalon_jtag_uart_init [122]
                0.00    0.00       1/2           alt_ic_isr_register [87]
                0.00    0.00       1/2           alt_alarm_start [84]
-----------------------------------------------
                0.00    0.00       1/1           alt_irq_init [108]
[123]    0.0    0.00    0.00       1         altera_nios2_qsys_irq_init [123]
-----------------------------------------------
                0.00    0.00       1/1           alt_main [1]
[124]    0.0    0.00    0.00       1         atexit [124]
-----------------------------------------------
                0.00    0.00       1/1           alt_ro_zipfs_check_valid [112]
[125]    0.0    0.00    0.00       1         check_directory_table [125]
                0.00    0.00       4/20          read_word_inc [60]
                0.00    0.00       3/3           check_directory_header [80]
-----------------------------------------------
                0.00    0.00       1/1           alt_main [1]
[126]    0.0    0.00    0.00       1         exit [126]
                0.00    0.00       1/1           _exit [472]
                0.00    0.00       1/2           _cleanup_r [456]
                0.00    0.00       1/1           _fwalk_reent [473]
                0.00    0.00       1/1           __call_exitprocs [461]
-----------------------------------------------
                0.00    0.00       1/1           alt_ro_zipfs_check_valid [112]
[127]    0.0    0.00    0.00       1         find_directory_entry [127]
                0.00    0.00       4/20          read_word_inc [60]
                0.00    0.00       3/3           check_file_header [81]
-----------------------------------------------
                0.00    0.00       1/1           kann_delete_unrolled [137]
[128]    0.0    0.00    0.00       1         kad_delete [128]
                0.00    0.00      83/1076        free [30]
                0.00    0.00      83/1088        _free_r [411]
                0.00    0.00      47/2116        __malloc_unlock [409]
-----------------------------------------------
                0.00    0.00       1/1           kann_load_fp [13]
[129]    0.0    0.00    0.00       1         kad_ext_sync [129]
                0.00    0.00       5/7           kad_len [64]
-----------------------------------------------
                0.00    0.00       1/1           kann_load_fp [13]
[130]    0.0    0.00    0.00       1         kad_size_const [130]
                0.00    0.00       1/1165        kad_len [29]
-----------------------------------------------
                0.00    0.00       1/1           kann_load_fp [13]
[131]    0.0    0.00    0.00       1         kad_size_var [131]
                0.00    0.00       4/1165        kad_len [29]
-----------------------------------------------
                0.00    0.00       1/1           main [2]
[132]    0.0    0.00    0.00       1         kad_srand [132]
                0.00    0.00       2/2           kad_splitmix64 [97]
-----------------------------------------------
                0.00    0.00       1/1           main [2]
[133]    0.0    0.00    0.00       1         kad_trap_fe [133]
-----------------------------------------------
                0.00    0.00       1/1           main [2]
[134]    0.0    0.00    0.00       1         kann_data_free [134]
                0.00    0.00     989/1076        free [30]
                0.00    0.00     989/2116        __malloc_unlock [409]
                0.00    0.00     989/1088        _free_r [411]
-----------------------------------------------
                0.00    0.00       1/1           main [2]
[135]    0.0    0.00    0.00       1         kann_data_read [135]
                0.00    0.00   78400/78400       _strtod_r [402]
                0.00    0.00   78400/78400       __truncdfsf2 [401]
                0.00    0.00   78400/78400       strtod [24]
                0.00    0.00     884/884         strdup [32]
                0.00    0.00     884/884         _strdup_r [415]
                0.00    0.00     104/1052        _malloc_r [412]
                0.00    0.00     102/102         _fgets_r [432]
                0.00    0.00     102/102         fgets [50]
                0.00    0.00     101/106         malloc [43]
                0.00    0.00     101/93323       strlen [23]
                0.00    0.00      14/34          realloc [55]
                0.00    0.00      14/34          _realloc_r [434]
                0.00    0.00       1/2           _fopen_r [457]
                0.00    0.00       1/2           fopen [94]
                0.00    0.00       1/28          calloc [57]
                0.00    0.00       1/31          _calloc_r [435]
                0.00    0.00       1/41          strcmp [54]
                0.00    0.00       1/5           _fclose_r [444]
                0.00    0.00       1/2           fclose [92]
-----------------------------------------------
                0.00    0.00       1/1           main [2]
[136]    0.0    0.00    0.00       1         kann_delete [136]
                0.00    0.00       3/1076        free [30]
                0.00    0.00       3/2116        __malloc_unlock [409]
                0.00    0.00       3/1088        _free_r [411]
                0.00    0.00       1/1           kann_delete_unrolled [137]
-----------------------------------------------
                0.00    0.00       1/1           kann_delete [136]
[137]    0.0    0.00    0.00       1         kann_delete_unrolled [137]
                0.00    0.00       1/1076        free [30]
                0.00    0.00       1/2116        __malloc_unlock [409]
                0.00    0.00       1/1           kad_delete [128]
                0.00    0.00       1/1088        _free_r [411]
-----------------------------------------------
                0.00    0.00       1/1           main [2]
[138]    0.0    0.00    0.00       1         kann_switch [138]
                0.00    0.00       1/1           kann_switch_core [139]
-----------------------------------------------
                0.00    0.00       1/1           kann_switch [138]
[139]    0.0    0.00    0.00       1         kann_switch_core [139]
-----------------------------------------------
                0.00    0.00    1000/5100396     kad_op_sigm [17]
                0.00    0.00    2996/5100396     __ieee754_expf [18]
                0.00    0.00    7400/5100396     kad_saxpy_inlined [21]
                0.00    0.00    7400/5100396     kad_sgemm_simple [7]
                0.00    0.00 5081600/5100396     kad_sdot [5]
[395]    0.0    0.00    0.00 5100396         __addsf3 [395]
                0.00    0.00   73491/90707       __clzsi2 [397]
-----------------------------------------------
                0.00    0.00     208/170420      ___vfprintf_internal_r <cycle 1> [422]
                0.00    0.00  170212/170420      _strtod_r [402]
[396]    0.0    0.00    0.00  170420         _localeconv_r [396]
-----------------------------------------------
                0.00    0.00       2/90707       __subdf3 [438]
                0.00    0.00       3/90707       __floatsidf [437]
                0.00    0.00     998/90707       __floatsisf [414]
                0.00    0.00    2183/90707       __subsf3 [407]
                0.00    0.00   14030/90707       __floatunsidf [405]
                0.00    0.00   73491/90707       __addsf3 [395]
[397]    0.0    0.00    0.00   90707         __clzsi2 [397]
-----------------------------------------------
                0.00    0.00     900/86700       main [2]
                0.00    0.00    1000/86700       expf [16]
                0.00    0.00    6400/86700       kad_op_relu [48]
                0.00    0.00   78400/86700       __fixunssfsi [400]
[398]    0.0    0.00    0.00   86700         __gtsf2 [398]
-----------------------------------------------
                0.00    0.00     996/79396       __ieee754_expf [18]
                0.00    0.00   78400/79396       __fixunssfsi [400]
[399]    0.0    0.00    0.00   79396         __fixsfsi [399]
-----------------------------------------------
                0.00    0.00   78400/78400       main [2]
[400]    0.0    0.00    0.00   78400         __fixunssfsi [400]
                0.00    0.00   78400/79396       __fixsfsi [399]
                0.00    0.00   78400/86700       __gtsf2 [398]
-----------------------------------------------
                0.00    0.00   78400/78400       kann_data_read [135]
[401]    0.0    0.00    0.00   78400         __truncdfsf2 [401]
-----------------------------------------------
                0.00    0.00   78400/78400       kann_data_read [135]
[402]    0.0    0.00    0.00   78400         _strtod_r [402]
                0.00    0.00  170212/170420      _localeconv_r [396]
                0.00    0.00   91912/93323       strlen [23]
                0.00    0.00   78300/78304       strncmp [25]
                0.00    0.00   14030/14030       __floatunsidf [405]
                0.00    0.00   13612/13613       __divdf3 [406]
-----------------------------------------------
                0.00    0.00     378/55208       __udivdi3 [423]
                0.00    0.00     378/55208       __umoddi3 [424]
                0.00    0.00   54452/55208       __divdf3 [406]
[403]    0.0    0.00    0.00   55208         __udivsi3 [403]
-----------------------------------------------
                0.00    0.00     378/55208       __udivdi3 [423]
                0.00    0.00     378/55208       __umoddi3 [424]
                0.00    0.00   54452/55208       __divdf3 [406]
[404]    0.0    0.00    0.00   55208         __umodsi3 [404]
-----------------------------------------------
                0.00    0.00   14030/14030       _strtod_r [402]
[405]    0.0    0.00    0.00   14030         __floatunsidf [405]
                0.00    0.00   14030/90707       __clzsi2 [397]
-----------------------------------------------
                0.00    0.00       1/13613       _dtoa_r [471]
                0.00    0.00   13612/13613       _strtod_r [402]
[406]    0.0    0.00    0.00   13613         __divdf3 [406]
                0.00    0.00   54452/55208       __udivsi3 [403]
                0.00    0.00   54452/55208       __umodsi3 [404]
-----------------------------------------------
                0.00    0.00    8997/8997        __ieee754_expf [18]
[407]    0.0    0.00    0.00    8997         __subsf3 [407]
                0.00    0.00    2183/90707       __clzsi2 [397]
-----------------------------------------------
                0.00    0.00      12/2116        _realloc_r [434]
                0.00    0.00    1052/2116        _free_r [411]
                0.00    0.00    1052/2116        _malloc_r [412]
[408]    0.0    0.00    0.00    2116         __malloc_lock [408]
-----------------------------------------------
                0.00    0.00       1/2116        kann_delete_unrolled [137]
                0.00    0.00       2/2116        _fclose_r [444]
                0.00    0.00       3/2116        kann_delete [136]
                0.00    0.00      21/2116        _realloc_r [434]
                0.00    0.00      47/2116        kad_delete [128]
                0.00    0.00     989/2116        kann_data_free [134]
                0.00    0.00    1053/2116        _malloc_r [412]
[409]    0.0    0.00    0.00    2116         __malloc_unlock [409]
-----------------------------------------------
                0.00    0.00       1/2001        main [2]
                0.00    0.00    1000/2001        __ieee754_expf [18]
                0.00    0.00    1000/2001        kad_op_sigm [17]
[410]    0.0    0.00    0.00    2001         __divsf3 [410]
-----------------------------------------------
                0.00    0.00       1/1088        kann_delete_unrolled [137]
                0.00    0.00       1/1088        _malloc_r [412]
                0.00    0.00       2/1088        _fclose_r [444]
                0.00    0.00       3/1088        kann_delete [136]
                0.00    0.00       9/1088        _realloc_r [434]
                0.00    0.00      83/1088        kad_delete [128]
                0.00    0.00     989/1088        kann_data_free [134]
[411]    0.0    0.00    0.00    1088         _free_r [411]
                0.00    0.00    1052/2116        __malloc_lock [408]
-----------------------------------------------
                0.00    0.00       1/1052        kad_op_dropout [83]
                0.00    0.00       1/1052        kad_load [11]
                0.00    0.00       1/1052        __sfmoreglue [466]
                0.00    0.00       2/1052        kann_load_fp [13]
                0.00    0.00       2/1052        kad_load1 [61]
                0.00    0.00       2/1052        __smakebuf_r [448]
                0.00    0.00       6/1052        _realloc_r [434]
                0.00    0.00      18/1052        kad_allocate_internal [15]
                0.00    0.00      31/1052        _calloc_r [435]
                0.00    0.00     104/1052        kann_data_read [135]
                0.00    0.00     884/1052        _strdup_r [415]
[412]    0.0    0.00    0.00    1052         _malloc_r [412]
                0.00    0.00    1053/2116        __malloc_unlock [409]
                0.00    0.00    1052/2116        __malloc_lock [408]
                0.00    0.00      86/86          _sbrk_r [433]
                0.00    0.00       1/1088        _free_r [411]
-----------------------------------------------
                0.00    0.00    1000/1000        expf [16]
[413]    0.0    0.00    0.00    1000         __lesf2 [413]
-----------------------------------------------
                0.00    0.00       2/998         main [2]
                0.00    0.00     996/998         __ieee754_expf [18]
[414]    0.0    0.00    0.00     998         __floatsisf [414]
                0.00    0.00     998/90707       __clzsi2 [397]
-----------------------------------------------
                0.00    0.00     884/884         kann_data_read [135]
[415]    0.0    0.00    0.00     884         _strdup_r [415]
                0.00    0.00     884/1052        _malloc_r [412]
