+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                  ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; nios_sytem_inst|mm_interconnect_0|generic_tristate_controller_0_uas_agent|uncompressor                                                                                 ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|generic_tristate_controller_0_uas_agent                                                                                              ; 215   ; 13             ; 25           ; 13             ; 233    ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|switches_s1_agent_rsp_fifo                                                                                                           ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|switches_s1_agent|uncompressor                                                                                                       ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|switches_s1_agent                                                                                                                    ; 317   ; 39             ; 49           ; 39             ; 340    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|gleds_s1_agent_rsp_fifo                                                                                                              ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|gleds_s1_agent|uncompressor                                                                                                          ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|gleds_s1_agent                                                                                                                       ; 317   ; 39             ; 49           ; 39             ; 340    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|rleds_s1_agent_rsp_fifo                                                                                                              ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|rleds_s1_agent|uncompressor                                                                                                          ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|rleds_s1_agent                                                                                                                       ; 317   ; 39             ; 49           ; 39             ; 340    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|new_sdram_controller_0_s1_agent_rsp_fifo                                                                                             ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|new_sdram_controller_0_s1_agent|uncompressor                                                                                         ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|new_sdram_controller_0_s1_agent                                                                                                      ; 317   ; 39             ; 49           ; 39             ; 340    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|nios2_qsys_0_jtag_debug_module_agent_rsp_fifo                                                                                        ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|nios2_qsys_0_jtag_debug_module_agent|uncompressor                                                                                    ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|nios2_qsys_0_jtag_debug_module_agent                                                                                                 ; 317   ; 39             ; 49           ; 39             ; 340    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|performance_counter_0_control_slave_agent_rsp_fifo                                                                                   ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|performance_counter_0_control_slave_agent|uncompressor                                                                               ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|performance_counter_0_control_slave_agent                                                                                            ; 317   ; 39             ; 49           ; 39             ; 340    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent_rsp_fifo                                                                                         ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent|uncompressor                                                                                     ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_agent                                                                                                  ; 317   ; 39             ; 49           ; 39             ; 340    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|video_pixel_buffer_dma_0_avalon_control_slave_agent_rsp_fifo                                                                         ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|video_pixel_buffer_dma_0_avalon_control_slave_agent|uncompressor                                                                     ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|video_pixel_buffer_dma_0_avalon_control_slave_agent                                                                                  ; 317   ; 39             ; 49           ; 39             ; 340    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|video_character_buffer_with_dma_0_avalon_char_control_slave_agent_rsp_fifo                                                           ; 156   ; 39             ; 0            ; 39             ; 115    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|video_character_buffer_with_dma_0_avalon_char_control_slave_agent|uncompressor                                                       ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|video_character_buffer_with_dma_0_avalon_char_control_slave_agent                                                                    ; 317   ; 39             ; 49           ; 39             ; 340    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|video_character_buffer_with_dma_0_avalon_char_buffer_slave_agent_rsp_fifo                                                            ; 129   ; 39             ; 0            ; 39             ; 88     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|video_character_buffer_with_dma_0_avalon_char_buffer_slave_agent|uncompressor                                                        ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|video_character_buffer_with_dma_0_avalon_char_buffer_slave_agent                                                                     ; 215   ; 13             ; 25           ; 13             ; 233    ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|sram_0_avalon_sram_slave_agent_rdata_fifo                                                                                            ; 63    ; 41             ; 0            ; 41             ; 20     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|sram_0_avalon_sram_slave_agent_rsp_fifo                                                                                              ; 138   ; 39             ; 0            ; 39             ; 97     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|sram_0_avalon_sram_slave_agent|uncompressor                                                                                          ; 48    ; 1              ; 0            ; 1              ; 46     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|sram_0_avalon_sram_slave_agent                                                                                                       ; 249   ; 22             ; 33           ; 22             ; 269    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|nios2_qsys_0_instruction_master_agent                                                                                                ; 203   ; 39             ; 94           ; 39             ; 148    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|nios2_qsys_0_data_master_agent                                                                                                       ; 203   ; 39             ; 94           ; 39             ; 148    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|video_pixel_buffer_dma_0_avalon_pixel_dma_master_agent                                                                               ; 166   ; 39             ; 89           ; 39             ; 114    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|generic_tristate_controller_0_uas_translator                                                                                         ; 62    ; 4              ; 9            ; 4              ; 47     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|switches_s1_translator                                                                                                               ; 115   ; 6              ; 33           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|gleds_s1_translator                                                                                                                  ; 115   ; 6              ; 32           ; 6              ; 71     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|rleds_s1_translator                                                                                                                  ; 115   ; 6              ; 32           ; 6              ; 71     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|new_sdram_controller_0_s1_translator                                                                                                 ; 115   ; 4              ; 7            ; 4              ; 98     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|nios2_qsys_0_jtag_debug_module_translator                                                                                            ; 115   ; 5              ; 23           ; 5              ; 82     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|performance_counter_0_control_slave_translator                                                                                       ; 115   ; 6              ; 31           ; 6              ; 72     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|jtag_uart_0_avalon_jtag_slave_translator                                                                                             ; 115   ; 5              ; 34           ; 5              ; 70     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|video_pixel_buffer_dma_0_avalon_control_slave_translator                                                                             ; 115   ; 6              ; 30           ; 6              ; 74     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|video_character_buffer_with_dma_0_avalon_char_control_slave_translator                                                               ; 115   ; 6              ; 31           ; 6              ; 74     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|video_character_buffer_with_dma_0_avalon_char_buffer_slave_translator                                                                ; 62    ; 5              ; 19           ; 5              ; 35     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|sram_0_avalon_sram_slave_translator                                                                                                  ; 80    ; 5              ; 12           ; 5              ; 58     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|nios2_qsys_0_instruction_master_translator                                                                                           ; 113   ; 54             ; 2            ; 54             ; 109    ; 54              ; 54            ; 54              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|nios2_qsys_0_data_master_translator                                                                                                  ; 113   ; 15             ; 2            ; 15             ; 109    ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0|video_pixel_buffer_dma_0_avalon_pixel_dma_master_translator                                                                          ; 82    ; 31             ; 2            ; 31             ; 74     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|mm_interconnect_0                                                                                                                                      ; 462   ; 0              ; 0            ; 0              ; 530    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|video_vga_controller_0|VGA_Timing                                                                                                                      ; 30    ; 0              ; 1            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|video_vga_controller_0                                                                                                                                 ; 35    ; 0              ; 7            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|video_rgb_resampler_0                                                                                                                                  ; 22    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|video_pixel_buffer_dma_0|Image_Buffer|auto_generated|dpfifo|wr_ptr                                                                                     ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|video_pixel_buffer_dma_0|Image_Buffer|auto_generated|dpfifo|usedw_counter                                                                              ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|video_pixel_buffer_dma_0|Image_Buffer|auto_generated|dpfifo|rd_ptr_msb                                                                                 ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|video_pixel_buffer_dma_0|Image_Buffer|auto_generated|dpfifo|three_comparison                                                                           ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|video_pixel_buffer_dma_0|Image_Buffer|auto_generated|dpfifo|almost_full_comparer                                                                       ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|video_pixel_buffer_dma_0|Image_Buffer|auto_generated|dpfifo|FIFOram                                                                                    ; 34    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|video_pixel_buffer_dma_0|Image_Buffer|auto_generated|dpfifo                                                                                            ; 22    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|video_pixel_buffer_dma_0|Image_Buffer|auto_generated                                                                                                   ; 22    ; 0              ; 0            ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|video_pixel_buffer_dma_0                                                                                                                               ; 61    ; 0              ; 0            ; 0              ; 85     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|video_dual_clock_buffer_0|Data_FIFO|auto_generated|wrfull_eq_comp_msb_mux                                                                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|video_dual_clock_buffer_0|Data_FIFO|auto_generated|wrfull_eq_comp_lsb_mux                                                                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|video_dual_clock_buffer_0|Data_FIFO|auto_generated|rdemp_eq_comp_msb_mux                                                                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|video_dual_clock_buffer_0|Data_FIFO|auto_generated|rdemp_eq_comp_lsb_mux                                                                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|video_dual_clock_buffer_0|Data_FIFO|auto_generated|wrfull_eq_comp_msb                                                                                  ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|video_dual_clock_buffer_0|Data_FIFO|auto_generated|wrfull_eq_comp_lsb                                                                                  ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|video_dual_clock_buffer_0|Data_FIFO|auto_generated|wrfull_eq_comp1_msb                                                                                 ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|video_dual_clock_buffer_0|Data_FIFO|auto_generated|wrfull_eq_comp1_lsb                                                                                 ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|video_dual_clock_buffer_0|Data_FIFO|auto_generated|rdempty_eq_comp_msb                                                                                 ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|video_dual_clock_buffer_0|Data_FIFO|auto_generated|rdempty_eq_comp_lsb                                                                                 ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|video_dual_clock_buffer_0|Data_FIFO|auto_generated|rdempty_eq_comp1_msb                                                                                ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|video_dual_clock_buffer_0|Data_FIFO|auto_generated|rdempty_eq_comp1_lsb                                                                                ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|video_dual_clock_buffer_0|Data_FIFO|auto_generated|ws_dgrp|dffpipe16                                                                                   ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|video_dual_clock_buffer_0|Data_FIFO|auto_generated|ws_dgrp                                                                                             ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|video_dual_clock_buffer_0|Data_FIFO|auto_generated|ws_bwp                                                                                              ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|video_dual_clock_buffer_0|Data_FIFO|auto_generated|ws_brp                                                                                              ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|video_dual_clock_buffer_0|Data_FIFO|auto_generated|rs_dgwp|dffpipe12                                                                                   ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|video_dual_clock_buffer_0|Data_FIFO|auto_generated|rs_dgwp                                                                                             ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|video_dual_clock_buffer_0|Data_FIFO|auto_generated|fifo_ram                                                                                            ; 50    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|video_dual_clock_buffer_0|Data_FIFO|auto_generated|wrptr_g1p                                                                                           ; 2     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|video_dual_clock_buffer_0|Data_FIFO|auto_generated|rdptr_g1p                                                                                           ; 2     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|video_dual_clock_buffer_0|Data_FIFO|auto_generated|ws_dgrp_gray2bin                                                                                    ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|video_dual_clock_buffer_0|Data_FIFO|auto_generated|wrptr_g_gray2bin                                                                                    ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|video_dual_clock_buffer_0|Data_FIFO|auto_generated                                                                                                     ; 36    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|video_dual_clock_buffer_0                                                                                                                              ; 38    ; 0              ; 2            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|video_character_buffer_with_dma_0|Character_Rom|character_data_rom|auto_generated                                                                      ; 15    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|video_character_buffer_with_dma_0|Character_Rom                                                                                                        ; 15    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|video_character_buffer_with_dma_0|Char_Buffer_Memory|auto_generated                                                                                    ; 47    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|video_character_buffer_with_dma_0                                                                                                                      ; 68    ; 1              ; 1            ; 1              ; 84     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|video_alpha_blender_0|alpha_blender                                                                                                                    ; 70    ; 0              ; 9            ; 0              ; 30     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|video_alpha_blender_0                                                                                                                                  ; 79    ; 0              ; 2            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|tristate_conduit_bridge_0                                                                                                                              ; 38    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 8     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|switches                                                                                                                                               ; 22    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|sram_0                                                                                                                                                 ; 42    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|rleds                                                                                                                                                  ; 39    ; 14             ; 14           ; 14             ; 50     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|performance_counter_0                                                                                                                                  ; 40    ; 0              ; 31           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|nios2_qsys_0                                                                                                                                           ; 151   ; 0              ; 31           ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|new_sdram_controller_0|the_nios_system_new_sdram_controller_0_input_efifo_module                                                                       ; 66    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|new_sdram_controller_0                                                                                                                                 ; 66    ; 1              ; 1            ; 1              ; 58     ; 1               ; 1             ; 1               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|jtag_uart_0|the_nios_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                                                                    ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|jtag_uart_0|the_nios_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                                                              ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|jtag_uart_0|the_nios_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                                                                   ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|jtag_uart_0|the_nios_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                    ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|jtag_uart_0|the_nios_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                                                                ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|jtag_uart_0|the_nios_system_jtag_uart_0_scfifo_r|rfifo|auto_generated|dpfifo                                                                           ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|jtag_uart_0|the_nios_system_jtag_uart_0_scfifo_r|rfifo|auto_generated                                                                                  ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|jtag_uart_0|the_nios_system_jtag_uart_0_scfifo_r                                                                                                       ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; nios_sytem_inst|jtag_uart_0|the_nios_system_jtag_uart_0_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                                                                    ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
